directed-00, 0, directed-00, 1200000, 7, 57, 0
directed-00, 0, naive-00, 1200000, 0, 64, 0
directed-00, 0, naive-00, 1700000, 0, 64, 0
directed-00, 0, undirected-00, 1900000, 0, 64, 0
directed-00, 0, undirected-00, 2100000, 0, 64, 0
directed-00, 0, undirected-00, 3200000, 0, 64, 0
directed-00, 100000, directed-00, 1400000, 1, 62, 1
directed-00, 100000, naive-00, 1400000, 0, 63, 1
directed-00, 100000, naive-00, 1500000, 1, 63, 0
directed-00, 100000, naive-00, 2400000, 1, 63, 0
directed-00, 100000, undirected-00, 300000, 6, 58, 0
directed-00, 1000000, directed-00, 1500000, 37, 25, 2
directed-00, 1000000, directed-00, 1500000, 37, 26, 1
directed-00, 1200000, directed-00, 0, 59, 5, 0
directed-00, 1200000, undirected-00, 2100000, 18, 39, 7
directed-00, 1300000, undirected-00, 1100000, 20, 38, 6
directed-00, 1300000, undirected-00, 900000, 23, 37, 4
directed-00, 1400000, directed-00, 100000, 63, 1, 0
directed-00, 1400000, directed-00, 300000, 54, 9, 1
directed-00, 1400000, directed-00, 600000, 51, 11, 2
directed-00, 1400000, naive-00, 1000000, 22, 33, 9
directed-00, 1400000, naive-00, 800000, 39, 19, 6
directed-00, 1400000, undirected-00, 2200000, 16, 46, 2
directed-00, 1500000, directed-00, 1000000, 40, 20, 4
directed-00, 1500000, directed-00, 1000000, 42, 20, 2
directed-00, 1600000, naive-00, 1200000, 32, 24, 8
directed-00, 1600000, naive-00, 2000000, 36, 26, 2
directed-00, 1600000, undirected-00, 2400000, 23, 38, 3
directed-00, 1700000, undirected-00, 2500000, 19, 41, 4
directed-00, 200000, naive-00, 1100000, 5, 58, 1
directed-00, 200000, undirected-00, 1600000, 0, 64, 0
directed-00, 300000, directed-00, 1400000, 13, 50, 1
directed-00, 300000, undirected-00, 1100000, 2, 60, 2
directed-00, 300000, undirected-00, 1200000, 13, 51, 0
directed-00, 400000, naive-00, 1700000, 6, 57, 1
directed-00, 400000, naive-00, 700000, 18, 44, 2
directed-00, 500000, naive-00, 1200000, 11, 51, 2
directed-00, 500000, naive-00, 2000000, 8, 54, 2
directed-00, 500000, undirected-00, 1000000, 6, 57, 1
directed-00, 500000, undirected-00, 300000, 25, 37, 2
directed-00, 500000, undirected-00, 500000, 20, 43, 1
directed-00, 500000, undirected-00, 900000, 9, 54, 1
directed-00, 600000, directed-00, 1400000, 17, 43, 4
directed-00, 600000, directed-00, 700000, 19, 42, 3
directed-00, 600000, directed-00, 900000, 19, 43, 2
directed-00, 600000, naive-00, 0, 64, 0, 0
directed-00, 600000, undirected-00, 900000, 12, 49, 3
directed-00, 700000, directed-00, 600000, 48, 13, 3
directed-00, 700000, naive-00, 1400000, 18, 40, 6
directed-00, 700000, undirected-00, 1600000, 17, 42, 5
directed-00, 700000, undirected-00, 2700000, 9, 54, 1
directed-00, 800000, naive-00, 2700000, 9, 54, 1
directed-00, 800000, naive-00, 400000, 46, 15, 3
directed-00, 900000, directed-00, 600000, 47, 17, 0
directed-00, 900000, undirected-00, 3100000, 12, 50, 2
directed-00, 900000, undirected-00, 3200000, 14, 48, 2
naive-00, 0, directed-00, 600000, 0, 64, 0
naive-00, 0, naive-00, 1100000, 0, 64, 0
naive-00, 0, undirected-00, 400000, 0, 64, 0
naive-00, 100000, naive-00, 1100000, 1, 63, 0
naive-00, 1000000, directed-00, 1400000, 31, 31, 2
naive-00, 1000000, naive-00, 1600000, 29, 28, 7
naive-00, 1000000, undirected-00, 1000000, 26, 31, 7
naive-00, 1100000, directed-00, 200000, 62, 1, 1
naive-00, 1100000, naive-00, 0, 64, 0, 0
naive-00, 1100000, naive-00, 100000, 64, 0, 0
naive-00, 1100000, undirected-00, 700000, 39, 21, 4
naive-00, 1200000, directed-00, 0, 64, 0, 0
naive-00, 1200000, directed-00, 1600000, 40, 19, 5
naive-00, 1200000, directed-00, 500000, 61, 2, 1
naive-00, 1200000, naive-00, 1900000, 23, 35, 6
naive-00, 1200000, naive-00, 500000, 55, 7, 2
naive-00, 1200000, naive-00, 700000, 54, 5, 5
naive-00, 1400000, directed-00, 100000, 63, 1, 0
naive-00, 1400000, directed-00, 700000, 44, 16, 4
naive-00, 1400000, undirected-00, 600000, 35, 22, 7
naive-00, 1500000, directed-00, 100000, 63, 1, 0
naive-00, 1500000, naive-00, 200000, 62, 2, 0
naive-00, 1500000, naive-00, 2200000, 22, 36, 6
naive-00, 1500000, undirected-00, 1700000, 20, 38, 6
naive-00, 1600000, naive-00, 1000000, 42, 16, 6
naive-00, 1600000, undirected-00, 2000000, 26, 34, 4
naive-00, 1600000, undirected-00, 2500000, 26, 35, 3
naive-00, 1700000, directed-00, 0, 64, 0, 0
naive-00, 1700000, directed-00, 400000, 59, 4, 1
naive-00, 1700000, undirected-00, 1500000, 40, 16, 8
naive-00, 1800000, undirected-00, 500000, 51, 9, 4
naive-00, 1900000, naive-00, 1200000, 48, 11, 5
naive-00, 1900000, undirected-00, 100000, 63, 0, 1
naive-00, 1900000, undirected-00, 1400000, 32, 23, 9
naive-00, 200000, naive-00, 1500000, 3, 60, 1
naive-00, 200000, undirected-00, 2600000, 3, 59, 2
naive-00, 2000000, directed-00, 1600000, 34, 23, 7
naive-00, 2000000, directed-00, 500000, 61, 3, 0
naive-00, 2000000, naive-00, 2400000, 24, 37, 3
naive-00, 2000000, naive-00, 2900000, 14, 44, 6
naive-00, 2100000, undirected-00, 2500000, 25, 34, 5
naive-00, 2100000, undirected-00, 700000, 45, 15, 4
naive-00, 2200000, naive-00, 1500000, 41, 16, 7
naive-00, 2200000, undirected-00, 400000, 61, 2, 1
naive-00, 2400000, directed-00, 100000, 64, 0, 0
naive-00, 2400000, naive-00, 2000000, 43, 18, 3
naive-00, 2400000, undirected-00, 2000000, 25, 30, 9
naive-00, 2500000, undirected-00, 1100000, 35, 25, 4
naive-00, 2500000, undirected-00, 2800000, 19, 40, 5
naive-00, 2500000, undirected-00, 3200000, 21, 40, 3
naive-00, 2500000, undirected-00, 800000, 41, 19, 4
naive-00, 2700000, directed-00, 800000, 59, 3, 2
naive-00, 2700000, undirected-00, 1000000, 45, 13, 6
naive-00, 2700000, undirected-00, 1700000, 37, 22, 5
naive-00, 2800000, undirected-00, 2700000, 25, 31, 8
naive-00, 2800000, undirected-00, 3000000, 20, 38, 6
naive-00, 2900000, naive-00, 2000000, 44, 18, 2
naive-00, 2900000, undirected-00, 1300000, 38, 22, 4
naive-00, 2900000, undirected-00, 1500000, 35, 24, 5
naive-00, 2900000, undirected-00, 2600000, 25, 37, 2
naive-00, 300000, naive-00, 600000, 14, 49, 1
naive-00, 300000, undirected-00, 1200000, 1, 62, 1
naive-00, 400000, directed-00, 800000, 22, 38, 4
naive-00, 400000, undirected-00, 100000, 55, 8, 1
naive-00, 400000, undirected-00, 3100000, 4, 59, 1
naive-00, 400000, undirected-00, 900000, 9, 52, 3
naive-00, 500000, naive-00, 1200000, 13, 51, 0
naive-00, 500000, undirected-00, 1300000, 12, 44, 8
naive-00, 500000, undirected-00, 1700000, 7, 54, 3
naive-00, 500000, undirected-00, 1900000, 8, 56, 0
naive-00, 500000, undirected-00, 200000, 46, 16, 2
naive-00, 600000, naive-00, 300000, 54, 8, 2
naive-00, 600000, naive-00, 700000, 30, 30, 4
naive-00, 600000, undirected-00, 1800000, 21, 40, 3
naive-00, 700000, directed-00, 400000, 50, 13, 1
naive-00, 700000, naive-00, 1200000, 15, 42, 7
naive-00, 700000, naive-00, 600000, 46, 13, 5
naive-00, 700000, undirected-00, 2000000, 9, 52, 3
naive-00, 800000, directed-00, 1400000, 33, 26, 5
naive-00, 800000, undirected-00, 1600000, 8, 48, 8
naive-00, 800000, undirected-00, 2300000, 4, 56, 4
naive-00, 900000, undirected-00, 1500000, 14, 47, 3
undirected-00, 100000, naive-00, 1900000, 2, 62, 0
undirected-00, 100000, naive-00, 400000, 13, 49, 2
undirected-00, 100000, undirected-00, 600000, 5, 58, 1
undirected-00, 1000000, directed-00, 500000, 60, 1, 3
undirected-00, 1000000, naive-00, 1000000, 41, 19, 4
undirected-00, 1000000, naive-00, 2700000, 26, 33, 5
undirected-00, 1000000, undirected-00, 1100000, 42, 16, 6
undirected-00, 1100000, directed-00, 1300000, 54, 8, 2
undirected-00, 1100000, directed-00, 300000, 62, 2, 0
undirected-00, 1100000, naive-00, 2500000, 35, 27, 2
undirected-00, 1100000, undirected-00, 1000000, 43, 18, 3
undirected-00, 1100000, undirected-00, 2600000, 16, 44, 4
undirected-00, 1200000, directed-00, 300000, 61, 1, 2
undirected-00, 1200000, naive-00, 300000, 64, 0, 0
undirected-00, 1200000, undirected-00, 500000, 50, 9, 5
undirected-00, 1300000, naive-00, 2900000, 28, 33, 3
undirected-00, 1300000, naive-00, 500000, 58, 2, 4
undirected-00, 1300000, undirected-00, 300000, 58, 4, 2
undirected-00, 1400000, naive-00, 1900000, 33, 26, 5
undirected-00, 1400000, undirected-00, 2100000, 29, 32, 3
undirected-00, 1500000, naive-00, 1700000, 41, 18, 5
undirected-00, 1500000, naive-00, 2900000, 32, 25, 7
undirected-00, 1500000, naive-00, 900000, 52, 11, 1
undirected-00, 1500000, undirected-00, 3000000, 25, 34, 5
undirected-00, 1600000, directed-00, 200000, 64, 0, 0
undirected-00, 1600000, directed-00, 700000, 60, 3, 1
undirected-00, 1600000, naive-00, 800000, 50, 9, 5
undirected-00, 1700000, naive-00, 1500000, 47, 12, 5
undirected-00, 1700000, naive-00, 2700000, 29, 32, 3
undirected-00, 1700000, naive-00, 500000, 55, 7, 2
undirected-00, 1700000, undirected-00, 2500000, 30, 31, 3
undirected-00, 1800000, naive-00, 600000, 58, 5, 1
undirected-00, 1900000, directed-00, 0, 64, 0, 0
undirected-00, 1900000, naive-00, 500000, 63, 1, 0
undirected-00, 200000, naive-00, 500000, 30, 32, 2
undirected-00, 200000, undirected-00, 900000, 9, 55, 0
undirected-00, 2000000, naive-00, 1600000, 49, 13, 2
undirected-00, 2000000, naive-00, 2400000, 41, 16, 7
undirected-00, 2000000, naive-00, 700000, 57, 4, 3
undirected-00, 2000000, undirected-00, 3200000, 30, 31, 3
undirected-00, 2100000, directed-00, 0, 64, 0, 0
undirected-00, 2100000, directed-00, 1200000, 54, 8, 2
undirected-00, 2100000, undirected-00, 1400000, 42, 16, 6
undirected-00, 2100000, undirected-00, 300000, 61, 3, 0
undirected-00, 2200000, directed-00, 1400000, 52, 10, 2
undirected-00, 2300000, naive-00, 800000, 59, 3, 2
undirected-00, 2300000, undirected-00, 2400000, 36, 21, 7
undirected-00, 2300000, undirected-00, 2600000, 28, 26, 10
undirected-00, 2400000, directed-00, 1600000, 56, 7, 1
undirected-00, 2400000, undirected-00, 2300000, 41, 17, 6
undirected-00, 2400000, undirected-00, 400000, 58, 5, 1
undirected-00, 2500000, directed-00, 1700000, 53, 10, 1
undirected-00, 2500000, naive-00, 1600000, 52, 8, 4
undirected-00, 2500000, naive-00, 2100000, 41, 17, 6
undirected-00, 2500000, undirected-00, 1700000, 44, 13, 7
undirected-00, 2500000, undirected-00, 2800000, 35, 23, 6
undirected-00, 2500000, undirected-00, 400000, 55, 6, 3
undirected-00, 2600000, naive-00, 200000, 64, 0, 0
undirected-00, 2600000, naive-00, 2900000, 43, 16, 5
undirected-00, 2600000, undirected-00, 1100000, 46, 14, 4
undirected-00, 2600000, undirected-00, 2300000, 38, 24, 2
undirected-00, 2600000, undirected-00, 900000, 51, 10, 3
undirected-00, 2700000, directed-00, 700000, 57, 4, 3
undirected-00, 2700000, naive-00, 2800000, 43, 16, 5
undirected-00, 2700000, undirected-00, 2800000, 35, 24, 5
undirected-00, 2700000, undirected-00, 600000, 52, 6, 6
undirected-00, 2800000, naive-00, 2500000, 47, 14, 3
undirected-00, 2800000, undirected-00, 2500000, 34, 22, 8
undirected-00, 2800000, undirected-00, 2700000, 31, 29, 4
undirected-00, 2800000, undirected-00, 3200000, 36, 23, 5
undirected-00, 2900000, undirected-00, 500000, 43, 21, 0
undirected-00, 300000, directed-00, 100000, 62, 2, 0
undirected-00, 300000, directed-00, 500000, 35, 28, 1
undirected-00, 300000, undirected-00, 1300000, 7, 54, 3
undirected-00, 300000, undirected-00, 2100000, 8, 55, 1
undirected-00, 3000000, naive-00, 2800000, 39, 17, 8
undirected-00, 3000000, undirected-00, 1500000, 44, 18, 2
undirected-00, 3100000, naive-00, 400000, 63, 1, 0
undirected-00, 3100000, undirected-00, 500000, 60, 2, 2
undirected-00, 3200000, directed-00, 0, 64, 0, 0
undirected-00, 3200000, directed-00, 900000, 55, 7, 2
undirected-00, 3200000, naive-00, 2500000, 47, 14, 3
undirected-00, 3200000, undirected-00, 2000000, 35, 25, 4
undirected-00, 3200000, undirected-00, 2800000, 40, 22, 2
undirected-00, 400000, naive-00, 0, 64, 0, 0
undirected-00, 400000, naive-00, 2200000, 16, 44, 4
undirected-00, 400000, undirected-00, 2400000, 13, 50, 1
undirected-00, 400000, undirected-00, 2500000, 19, 43, 2
undirected-00, 500000, directed-00, 500000, 53, 10, 1
undirected-00, 500000, naive-00, 1800000, 20, 37, 7
undirected-00, 500000, undirected-00, 1200000, 20, 41, 3
undirected-00, 500000, undirected-00, 2900000, 30, 32, 2
undirected-00, 500000, undirected-00, 3100000, 8, 49, 7
undirected-00, 600000, naive-00, 1400000, 31, 29, 4
undirected-00, 600000, undirected-00, 100000, 64, 0, 0
undirected-00, 600000, undirected-00, 2700000, 12, 50, 2
undirected-00, 700000, naive-00, 1100000, 34, 27, 3
undirected-00, 700000, naive-00, 2100000, 28, 32, 4
undirected-00, 800000, naive-00, 2500000, 24, 36, 4
undirected-00, 900000, directed-00, 1300000, 50, 11, 3
undirected-00, 900000, directed-00, 500000, 57, 6, 1
undirected-00, 900000, directed-00, 600000, 58, 4, 2
undirected-00, 900000, naive-00, 400000, 59, 5, 0
undirected-00, 900000, undirected-00, 200000, 59, 3, 2
undirected-00, 900000, undirected-00, 2600000, 17, 42, 5
