naive-00, 0, naive-00, 100000, 0, 64, 0
undirected-00, 100000, undirected-00, 2100000, 0, 64, 0
undirected-00, 100000, undirected-00, 2300000, 2, 61, 1
undirected-00, 100000, undirected-00, 2400000, 0, 64, 0
undirected-00, 100000, undirected-00, 2500000, 2, 61, 1
undirected-00, 100000, undirected-00, 2700000, 1, 62, 1
undirected-00, 100000, undirected-00, 400000, 5, 57, 2
undirected-00, 100000, undirected-00, 400000, 5, 58, 1
undirected-00, 100000, undirected-00, 500000, 6, 56, 2
undirected-00, 100000, undirected-00, 900000, 7, 57, 0
undirected-00, 1000000, naive-00, 0, 64, 0, 0
undirected-00, 1000000, naive-00, 1200000, 40, 19, 5
undirected-00, 1000000, naive-00, 1300000, 42, 16, 6
undirected-00, 1000000, naive-00, 1300000, 45, 15, 4
undirected-00, 1000000, naive-00, 1700000, 32, 24, 8
undirected-00, 1000000, naive-00, 1700000, 37, 22, 5
undirected-00, 1000000, naive-00, 1800000, 30, 30, 4
undirected-00, 1000000, naive-00, 1900000, 26, 32, 6
undirected-00, 1000000, naive-00, 2200000, 36, 24, 4
undirected-00, 1000000, naive-00, 2500000, 32, 29, 3
undirected-00, 1000000, naive-00, 2600000, 33, 20, 11
undirected-00, 1000000, undirected-00, 1300000, 28, 28, 8
undirected-00, 1000000, undirected-00, 1600000, 27, 31, 6
undirected-00, 1000000, undirected-00, 2000000, 22, 37, 5
undirected-00, 1000000, undirected-00, 2100000, 24, 39, 1
undirected-00, 1000000, undirected-00, 2300000, 15, 42, 7
undirected-00, 1000000, undirected-00, 2400000, 21, 40, 3
undirected-00, 1000000, undirected-00, 2600000, 19, 41, 4
undirected-00, 1000000, undirected-00, 2600000, 26, 34, 4
undirected-00, 1000000, undirected-00, 300000, 63, 1, 0
undirected-00, 1000000, undirected-00, 500000, 45, 16, 3
undirected-00, 1000000, undirected-00, 600000, 41, 18, 5
undirected-00, 1000000, undirected-00, 700000, 44, 13, 7
undirected-00, 1000000, undirected-00, 700000, 47, 10, 7
undirected-00, 1100000, naive-00, 1300000, 42, 17, 5
undirected-00, 1100000, naive-00, 1400000, 38, 21, 5
undirected-00, 1100000, naive-00, 1400000, 42, 17, 5
undirected-00, 1100000, naive-00, 1700000, 35, 26, 3
undirected-00, 1100000, naive-00, 1700000, 38, 22, 4
undirected-00, 1100000, naive-00, 2400000, 35, 24, 5
undirected-00, 1100000, naive-00, 2600000, 28, 31, 5
undirected-00, 1100000, naive-00, 600000, 57, 7, 0
undirected-00, 1100000, naive-00, 600000, 59, 3, 2
undirected-00, 1100000, naive-00, 700000, 57, 6, 1
undirected-00, 1100000, undirected-00, 0, 64, 0, 0
undirected-00, 1100000, undirected-00, 1400000, 18, 38, 8
undirected-00, 1100000, undirected-00, 1600000, 26, 32, 6
undirected-00, 1100000, undirected-00, 2100000, 33, 23, 8
undirected-00, 1100000, undirected-00, 2300000, 20, 35, 9
undirected-00, 1100000, undirected-00, 2300000, 22, 38, 4
undirected-00, 1100000, undirected-00, 700000, 42, 12, 10
undirected-00, 1100000, undirected-00, 700000, 43, 11, 10
undirected-00, 1100000, undirected-00, 700000, 47, 11, 6
undirected-00, 1100000, undirected-00, 700000, 48, 12, 4
undirected-00, 1100000, undirected-00, 700000, 50, 10, 4
undirected-00, 1200000, naive-00, 1100000, 48, 12, 4
undirected-00, 1200000, naive-00, 1300000, 41, 16, 7
undirected-00, 1200000, naive-00, 1400000, 36, 19, 9
undirected-00, 1200000, naive-00, 1400000, 46, 16, 2
undirected-00, 1200000, naive-00, 1400000, 47, 15, 2
undirected-00, 1200000, naive-00, 1500000, 36, 26, 2
undirected-00, 1200000, naive-00, 200000, 64, 0, 0
undirected-00, 1200000, naive-00, 2200000, 30, 33, 1
undirected-00, 1200000, naive-00, 2200000, 31, 25, 8
undirected-00, 1200000, naive-00, 2500000, 38, 21, 5
undirected-00, 1200000, naive-00, 2700000, 36, 26, 2
undirected-00, 1200000, naive-00, 300000, 62, 2, 0
undirected-00, 1200000, naive-00, 500000, 59, 2, 3
undirected-00, 1200000, naive-00, 900000, 47, 14, 3
undirected-00, 1200000, undirected-00, 0, 64, 0, 0
undirected-00, 1200000, undirected-00, 100000, 63, 1, 0
undirected-00, 1200000, undirected-00, 1400000, 31, 26, 7
undirected-00, 1200000, undirected-00, 1900000, 36, 24, 4
undirected-00, 1200000, undirected-00, 200000, 64, 0, 0
undirected-00, 1200000, undirected-00, 2100000, 33, 28, 3
undirected-00, 1200000, undirected-00, 2200000, 30, 33, 1
undirected-00, 1200000, undirected-00, 2200000, 31, 32, 1
undirected-00, 1200000, undirected-00, 2300000, 25, 37, 2
undirected-00, 1200000, undirected-00, 2500000, 24, 36, 4
undirected-00, 1200000, undirected-00, 400000, 57, 6, 1
undirected-00, 1200000, undirected-00, 600000, 51, 12, 1
undirected-00, 1200000, undirected-00, 900000, 51, 10, 3
undirected-00, 1300000, naive-00, 1100000, 43, 17, 4
undirected-00, 1300000, naive-00, 1300000, 43, 20, 1
undirected-00, 1300000, naive-00, 200000, 59, 4, 1
undirected-00, 1300000, naive-00, 200000, 64, 0, 0
undirected-00, 1300000, naive-00, 2200000, 35, 25, 4
undirected-00, 1300000, naive-00, 2300000, 36, 22, 6
undirected-00, 1300000, naive-00, 2300000, 38, 20, 6
undirected-00, 1300000, naive-00, 300000, 60, 3, 1
undirected-00, 1300000, naive-00, 300000, 63, 1, 0
undirected-00, 1300000, naive-00, 500000, 57, 6, 1
undirected-00, 1300000, naive-00, 500000, 58, 4, 2
undirected-00, 1300000, naive-00, 500000, 60, 4, 0
undirected-00, 1300000, naive-00, 700000, 52, 9, 3
undirected-00, 1300000, undirected-00, 100000, 64, 0, 0
undirected-00, 1300000, undirected-00, 1000000, 38, 19, 7
undirected-00, 1300000, undirected-00, 1900000, 28, 31, 5
undirected-00, 1300000, undirected-00, 1900000, 34, 24, 6
undirected-00, 1300000, undirected-00, 200000, 63, 1, 0
undirected-00, 1300000, undirected-00, 2000000, 27, 31, 6
undirected-00, 1300000, undirected-00, 2200000, 23, 36, 5
undirected-00, 1300000, undirected-00, 2600000, 28, 29, 7
undirected-00, 1300000, undirected-00, 900000, 45, 15, 4
undirected-00, 1400000, naive-00, 0, 64, 0, 0
undirected-00, 1400000, naive-00, 100000, 64, 0, 0
undirected-00, 1400000, naive-00, 1000000, 50, 8, 6
undirected-00, 1400000, naive-00, 1000000, 52, 9, 3
undirected-00, 1400000, naive-00, 1300000, 41, 13, 10
undirected-00, 1400000, naive-00, 1300000, 45, 10, 9
undirected-00, 1400000, naive-00, 1700000, 33, 25, 6
undirected-00, 1400000, naive-00, 1800000, 34, 26, 4
undirected-00, 1400000, naive-00, 1800000, 38, 21, 5
undirected-00, 1400000, naive-00, 2200000, 35, 23, 6
undirected-00, 1400000, naive-00, 2200000, 37, 23, 4
undirected-00, 1400000, naive-00, 2500000, 37, 22, 5
undirected-00, 1400000, naive-00, 2900000, 28, 27, 9
undirected-00, 1400000, naive-00, 2900000, 38, 25, 1
undirected-00, 1400000, naive-00, 300000, 63, 1, 0
undirected-00, 1400000, naive-00, 600000, 61, 1, 2
undirected-00, 1400000, naive-00, 700000, 58, 6, 0
undirected-00, 1400000, undirected-00, 0, 64, 0, 0
undirected-00, 1400000, undirected-00, 100000, 64, 0, 0
undirected-00, 1400000, undirected-00, 1100000, 35, 24, 5
undirected-00, 1400000, undirected-00, 1200000, 37, 21, 6
undirected-00, 1400000, undirected-00, 1700000, 37, 24, 3
undirected-00, 1400000, undirected-00, 1900000, 38, 21, 5
undirected-00, 1400000, undirected-00, 2000000, 32, 27, 5
undirected-00, 1400000, undirected-00, 2200000, 25, 34, 5
undirected-00, 1400000, undirected-00, 2200000, 39, 22, 3
undirected-00, 1400000, undirected-00, 2400000, 28, 33, 3
undirected-00, 1400000, undirected-00, 2600000, 30, 29, 5
undirected-00, 1400000, undirected-00, 2600000, 30, 31, 3
undirected-00, 1400000, undirected-00, 300000, 61, 2, 1
undirected-00, 1400000, undirected-00, 300000, 61, 3, 0
undirected-00, 1400000, undirected-00, 400000, 57, 6, 1
undirected-00, 1400000, undirected-00, 400000, 59, 4, 1
undirected-00, 1400000, undirected-00, 600000, 50, 13, 1
undirected-00, 1400000, undirected-00, 800000, 39, 19, 6
undirected-00, 1400000, undirected-00, 900000, 43, 17, 4
undirected-00, 1500000, naive-00, 0, 63, 1, 0
undirected-00, 1500000, naive-00, 100000, 64, 0, 0
undirected-00, 1500000, naive-00, 1000000, 41, 20, 3
undirected-00, 1500000, naive-00, 1100000, 46, 14, 4
undirected-00, 1500000, naive-00, 1100000, 57, 6, 1
undirected-00, 1500000, naive-00, 1300000, 53, 8, 3
undirected-00, 1500000, naive-00, 1400000, 51, 7, 6
undirected-00, 1500000, naive-00, 1700000, 50, 12, 2
undirected-00, 1500000, naive-00, 1800000, 41, 17, 6
undirected-00, 1500000, naive-00, 1900000, 38, 19, 7
undirected-00, 1500000, naive-00, 200000, 63, 1, 0
undirected-00, 1500000, naive-00, 2000000, 50, 13, 1
undirected-00, 1500000, naive-00, 2400000, 33, 26, 5
undirected-00, 1500000, naive-00, 2800000, 42, 16, 6
undirected-00, 1500000, naive-00, 500000, 63, 0, 1
undirected-00, 1500000, naive-00, 700000, 55, 9, 0
undirected-00, 1500000, naive-00, 800000, 57, 5, 2
undirected-00, 1500000, undirected-00, 0, 64, 0, 0
undirected-00, 1500000, undirected-00, 100000, 64, 0, 0
undirected-00, 1500000, undirected-00, 200000, 62, 2, 0
undirected-00, 1500000, undirected-00, 200000, 63, 1, 0
undirected-00, 1500000, undirected-00, 2000000, 34, 29, 1
undirected-00, 1500000, undirected-00, 2600000, 19, 38, 7
undirected-00, 1500000, undirected-00, 2600000, 26, 31, 7
undirected-00, 1500000, undirected-00, 2600000, 31, 25, 8
undirected-00, 1600000, naive-00, 0, 64, 0, 0
undirected-00, 1600000, naive-00, 200000, 63, 1, 0
undirected-00, 1600000, naive-00, 2000000, 50, 12, 2
undirected-00, 1600000, naive-00, 2100000, 33, 26, 5
undirected-00, 1600000, naive-00, 2100000, 34, 26, 4
undirected-00, 1600000, naive-00, 2100000, 37, 19, 8
undirected-00, 1600000, naive-00, 2300000, 35, 25, 4
undirected-00, 1600000, naive-00, 2400000, 36, 23, 5
undirected-00, 1600000, naive-00, 2400000, 39, 22, 3
undirected-00, 1600000, naive-00, 2500000, 35, 21, 8
undirected-00, 1600000, naive-00, 500000, 61, 3, 0
undirected-00, 1600000, undirected-00, 100000, 64, 0, 0
undirected-00, 1600000, undirected-00, 100000, 64, 0, 0
undirected-00, 1600000, undirected-00, 1000000, 45, 16, 3
undirected-00, 1600000, undirected-00, 1100000, 39, 19, 6
undirected-00, 1600000, undirected-00, 1700000, 33, 25, 6
undirected-00, 1600000, undirected-00, 1800000, 35, 25, 4
undirected-00, 1600000, undirected-00, 2000000, 25, 33, 6
undirected-00, 1600000, undirected-00, 2100000, 36, 28, 0
undirected-00, 1600000, undirected-00, 2200000, 31, 27, 6
undirected-00, 1600000, undirected-00, 2700000, 23, 37, 4
undirected-00, 1600000, undirected-00, 2800000, 26, 36, 2
undirected-00, 1600000, undirected-00, 300000, 60, 4, 0
undirected-00, 1600000, undirected-00, 400000, 61, 3, 0
undirected-00, 1600000, undirected-00, 800000, 39, 20, 5
undirected-00, 1700000, naive-00, 0, 64, 0, 0
undirected-00, 1700000, naive-00, 1300000, 40, 15, 9
undirected-00, 1700000, naive-00, 1700000, 43, 14, 7
undirected-00, 1700000, naive-00, 1800000, 40, 19, 5
undirected-00, 1700000, naive-00, 1800000, 42, 14, 8
undirected-00, 1700000, naive-00, 1900000, 42, 20, 2
undirected-00, 1700000, naive-00, 2000000, 41, 15, 8
undirected-00, 1700000, naive-00, 2300000, 39, 22, 3
undirected-00, 1700000, naive-00, 2500000, 39, 21, 4
undirected-00, 1700000, naive-00, 2800000, 38, 23, 3
undirected-00, 1700000, naive-00, 300000, 63, 0, 1
undirected-00, 1700000, naive-00, 900000, 60, 4, 0
undirected-00, 1700000, undirected-00, 1400000, 37, 23, 4
undirected-00, 1700000, undirected-00, 1600000, 29, 26, 9
undirected-00, 1700000, undirected-00, 1800000, 30, 27, 7
undirected-00, 1700000, undirected-00, 200000, 62, 1, 1
undirected-00, 1700000, undirected-00, 2000000, 31, 29, 4
undirected-00, 1700000, undirected-00, 2700000, 26, 33, 5
undirected-00, 1700000, undirected-00, 2700000, 28, 29, 7
undirected-00, 1700000, undirected-00, 2800000, 30, 29, 5
undirected-00, 1700000, undirected-00, 300000, 55, 8, 1
undirected-00, 1700000, undirected-00, 300000, 60, 2, 2
undirected-00, 1700000, undirected-00, 400000, 52, 10, 2
undirected-00, 1700000, undirected-00, 400000, 55, 8, 1
undirected-00, 1700000, undirected-00, 600000, 48, 14, 2
undirected-00, 1700000, undirected-00, 700000, 46, 9, 9
undirected-00, 1700000, undirected-00, 800000, 46, 14, 4
undirected-00, 1800000, naive-00, 100000, 55, 9, 0
undirected-00, 1800000, naive-00, 100000, 63, 1, 0
undirected-00, 1800000, naive-00, 1000000, 50, 10, 4
undirected-00, 1800000, naive-00, 1400000, 41, 20, 3
undirected-00, 1800000, naive-00, 1400000, 44, 15, 5
undirected-00, 1800000, naive-00, 1400000, 46, 12, 6
undirected-00, 1800000, naive-00, 1400000, 52, 8, 4
undirected-00, 1800000, naive-00, 1500000, 50, 12, 2
undirected-00, 1800000, naive-00, 1800000, 44, 15, 5
undirected-00, 1800000, naive-00, 200000, 58, 6, 0
undirected-00, 1800000, naive-00, 2400000, 42, 20, 2
undirected-00, 1800000, naive-00, 2800000, 33, 30, 1
undirected-00, 1800000, naive-00, 2900000, 35, 26, 3
undirected-00, 1800000, naive-00, 300000, 62, 2, 0
undirected-00, 1800000, naive-00, 500000, 56, 4, 4
undirected-00, 1800000, naive-00, 500000, 58, 6, 0
undirected-00, 1800000, undirected-00, 1600000, 30, 29, 5
undirected-00, 1800000, undirected-00, 1700000, 39, 24, 1
undirected-00, 1800000, undirected-00, 2600000, 31, 27, 6
undirected-00, 1800000, undirected-00, 2800000, 24, 35, 5
undirected-00, 1800000, undirected-00, 300000, 57, 5, 2
undirected-00, 1900000, naive-00, 100000, 64, 0, 0
undirected-00, 1900000, naive-00, 1300000, 44, 18, 2
undirected-00, 1900000, naive-00, 1300000, 51, 10, 3
undirected-00, 1900000, naive-00, 1500000, 43, 16, 5
undirected-00, 1900000, naive-00, 1600000, 44, 16, 4
undirected-00, 1900000, naive-00, 1800000, 39, 24, 1
undirected-00, 1900000, naive-00, 1800000, 42, 19, 3
undirected-00, 1900000, naive-00, 200000, 64, 0, 0
undirected-00, 1900000, naive-00, 2300000, 34, 26, 4
undirected-00, 1900000, naive-00, 2400000, 35, 26, 3
undirected-00, 1900000, naive-00, 2400000, 37, 26, 1
undirected-00, 1900000, naive-00, 2400000, 39, 19, 6
undirected-00, 1900000, naive-00, 2800000, 33, 29, 2
undirected-00, 1900000, naive-00, 2800000, 35, 27, 2
undirected-00, 1900000, naive-00, 600000, 59, 5, 0
undirected-00, 1900000, undirected-00, 1200000, 44, 13, 7
undirected-00, 1900000, undirected-00, 1300000, 35, 22, 7
undirected-00, 1900000, undirected-00, 1300000, 42, 18, 4
undirected-00, 1900000, undirected-00, 1400000, 33, 29, 2
undirected-00, 1900000, undirected-00, 2300000, 29, 28, 7
undirected-00, 1900000, undirected-00, 2400000, 27, 34, 3
undirected-00, 1900000, undirected-00, 300000, 60, 4, 0
undirected-00, 1900000, undirected-00, 400000, 54, 10, 0
undirected-00, 1900000, undirected-00, 500000, 59, 3, 2
undirected-00, 1900000, undirected-00, 700000, 52, 8, 4
undirected-00, 1900000, undirected-00, 700000, 59, 4, 1
undirected-00, 200000, naive-00, 0, 64, 0, 0
undirected-00, 200000, naive-00, 1000000, 5, 58, 1
undirected-00, 200000, naive-00, 1400000, 9, 54, 1
undirected-00, 200000, naive-00, 1500000, 9, 51, 4
undirected-00, 200000, naive-00, 1600000, 6, 53, 5
undirected-00, 200000, naive-00, 1600000, 7, 53, 4
undirected-00, 200000, naive-00, 1600000, 7, 55, 2
undirected-00, 200000, naive-00, 1700000, 3, 60, 1
undirected-00, 200000, naive-00, 1800000, 6, 57, 1
undirected-00, 200000, naive-00, 2000000, 5, 58, 1
undirected-00, 200000, naive-00, 2100000, 6, 56, 2
undirected-00, 200000, naive-00, 2200000, 2, 61, 1
undirected-00, 200000, naive-00, 2200000, 5, 58, 1
undirected-00, 200000, naive-00, 2800000, 8, 51, 5
undirected-00, 200000, naive-00, 2900000, 5, 56, 3
undirected-00, 200000, naive-00, 600000, 18, 41, 5
undirected-00, 200000, naive-00, 800000, 14, 49, 1
undirected-00, 200000, undirected-00, 0, 64, 0, 0
undirected-00, 200000, undirected-00, 100000, 52, 10, 2
undirected-00, 200000, undirected-00, 1200000, 6, 58, 0
undirected-00, 200000, undirected-00, 1300000, 10, 52, 2
undirected-00, 200000, undirected-00, 1500000, 7, 55, 2
undirected-00, 200000, undirected-00, 1500000, 7, 56, 1
undirected-00, 200000, undirected-00, 1700000, 5, 58, 1
undirected-00, 200000, undirected-00, 2100000, 6, 58, 0
undirected-00, 200000, undirected-00, 2300000, 2, 61, 1
undirected-00, 200000, undirected-00, 2400000, 2, 62, 0
undirected-00, 200000, undirected-00, 2600000, 1, 62, 1
undirected-00, 200000, undirected-00, 400000, 23, 39, 2
undirected-00, 200000, undirected-00, 700000, 9, 54, 1
undirected-00, 2000000, naive-00, 0, 64, 0, 0
undirected-00, 2000000, naive-00, 1200000, 47, 14, 3
undirected-00, 2000000, naive-00, 1200000, 55, 6, 3
undirected-00, 2000000, naive-00, 1400000, 56, 6, 2
undirected-00, 2000000, naive-00, 1500000, 48, 11, 5
undirected-00, 2000000, naive-00, 1700000, 50, 5, 9
undirected-00, 2000000, naive-00, 2100000, 47, 11, 6
undirected-00, 2000000, naive-00, 2300000, 47, 15, 2
undirected-00, 2000000, naive-00, 2300000, 49, 11, 4
undirected-00, 2000000, naive-00, 2600000, 39, 21, 4
undirected-00, 2000000, naive-00, 2800000, 38, 20, 6
undirected-00, 2000000, naive-00, 300000, 63, 1, 0
undirected-00, 2000000, naive-00, 300000, 64, 0, 0
undirected-00, 2000000, naive-00, 500000, 63, 1, 0
undirected-00, 2000000, naive-00, 800000, 58, 6, 0
undirected-00, 2000000, undirected-00, 0, 64, 0, 0
undirected-00, 2000000, undirected-00, 1000000, 47, 17, 0
undirected-00, 2000000, undirected-00, 1300000, 50, 11, 3
undirected-00, 2000000, undirected-00, 1400000, 44, 13, 7
undirected-00, 2000000, undirected-00, 1500000, 44, 16, 4
undirected-00, 2000000, undirected-00, 1600000, 44, 13, 7
undirected-00, 2000000, undirected-00, 1700000, 47, 11, 6
undirected-00, 2000000, undirected-00, 2100000, 39, 20, 5
undirected-00, 2000000, undirected-00, 2100000, 40, 22, 2
undirected-00, 2000000, undirected-00, 2200000, 35, 26, 3
undirected-00, 2000000, undirected-00, 2200000, 40, 20, 4
undirected-00, 2000000, undirected-00, 2300000, 33, 27, 4
undirected-00, 2000000, undirected-00, 2600000, 32, 22, 10
undirected-00, 2000000, undirected-00, 2700000, 30, 28, 6
undirected-00, 2000000, undirected-00, 600000, 53, 7, 4
undirected-00, 2000000, undirected-00, 600000, 58, 5, 1
undirected-00, 2100000, naive-00, 1100000, 54, 8, 2
undirected-00, 2100000, naive-00, 1200000, 51, 11, 2
undirected-00, 2100000, naive-00, 1200000, 53, 11, 0
undirected-00, 2100000, naive-00, 2000000, 52, 11, 1
undirected-00, 2100000, naive-00, 2500000, 39, 18, 7
undirected-00, 2100000, naive-00, 2600000, 31, 26, 7
undirected-00, 2100000, naive-00, 2700000, 36, 23, 5
undirected-00, 2100000, naive-00, 600000, 61, 2, 1
undirected-00, 2100000, naive-00, 900000, 57, 5, 2
undirected-00, 2100000, undirected-00, 100000, 64, 0, 0
undirected-00, 2100000, undirected-00, 1000000, 43, 17, 4
undirected-00, 2100000, undirected-00, 1100000, 47, 14, 3
undirected-00, 2100000, undirected-00, 1200000, 33, 22, 9
undirected-00, 2100000, undirected-00, 1600000, 42, 16, 6
undirected-00, 2100000, undirected-00, 200000, 61, 3, 0
undirected-00, 2100000, undirected-00, 2000000, 26, 36, 2
undirected-00, 2100000, undirected-00, 2000000, 29, 31, 4
undirected-00, 2100000, undirected-00, 2600000, 27, 31, 6
undirected-00, 2100000, undirected-00, 2800000, 28, 31, 5
undirected-00, 2100000, undirected-00, 300000, 61, 3, 0
undirected-00, 2100000, undirected-00, 400000, 55, 6, 3
undirected-00, 2100000, undirected-00, 800000, 52, 10, 2
undirected-00, 2200000, naive-00, 0, 64, 0, 0
undirected-00, 2200000, naive-00, 1100000, 53, 7, 4
undirected-00, 2200000, naive-00, 1400000, 55, 7, 2
undirected-00, 2200000, naive-00, 2200000, 43, 17, 4
undirected-00, 2200000, naive-00, 2600000, 42, 19, 3
undirected-00, 2200000, naive-00, 2800000, 44, 16, 4
undirected-00, 2200000, naive-00, 400000, 63, 0, 1
undirected-00, 2200000, naive-00, 600000, 62, 1, 1
undirected-00, 2200000, naive-00, 600000, 63, 1, 0
undirected-00, 2200000, naive-00, 700000, 59, 2, 3
undirected-00, 2200000, undirected-00, 0, 64, 0, 0
undirected-00, 2200000, undirected-00, 1200000, 45, 17, 2
undirected-00, 2200000, undirected-00, 1200000, 49, 13, 2
undirected-00, 2200000, undirected-00, 1300000, 44, 16, 4
undirected-00, 2200000, undirected-00, 1400000, 46, 13, 5
undirected-00, 2200000, undirected-00, 1400000, 46, 18, 0
undirected-00, 2200000, undirected-00, 1600000, 45, 14, 5
undirected-00, 2200000, undirected-00, 1900000, 42, 15, 7
undirected-00, 2200000, undirected-00, 2000000, 26, 34, 4
