beta0.25, 0, beta-0.5, 0, 47, 12, 5
beta-0.5, 0, beta0.25, 0, 25, 30, 9
beta-1, 0, beta-0.25, 0, 23, 40, 1
beta-0.25, 0, beta-1, 0, 61, 3, 0
beta-0.1, 0, beta-0.5, 0, 46, 11, 7
beta-0.5, 0, beta-0.1, 0, 26, 28, 10
beta0, 0, beta-0.5, 0, 51, 7, 6
beta-0.5, 0, beta0, 0, 27, 31, 6
beta-0.25, 0, beta0, 0, 34, 23, 7
beta0, 0, beta-0.25, 0, 42, 18, 4
beta-0.1, 0, beta0.25, 0, 29, 28, 7
beta0.25, 0, beta-0.1, 0, 29, 27, 8
beta0, 0, beta-0.5, 0, 44, 12, 8
beta-0.5, 0, beta0, 0, 26, 29, 9
beta-1, 0, beta0, 0, 2, 56, 6
beta0, 0, beta-1, 0, 64, 0, 0
beta-1, 0, beta0.25, 0, 3, 60, 1
beta0.25, 0, beta-1, 0, 63, 1, 0
beta0.25, 0, beta-1, 0, 63, 1, 0
beta-1, 0, beta0.25, 0, 1, 61, 2
beta0, 0, beta-0.25, 0, 38, 16, 10
beta-0.25, 0, beta0, 0, 32, 23, 9
beta-0.5, 0, beta-0.25, 0, 29, 31, 4
beta-0.25, 0, beta-0.5, 0, 36, 20, 8
beta0, 0, beta-1, 0, 62, 2, 0
beta-1, 0, beta0, 0, 4, 58, 2
beta-1, 0, beta0.25, 0, 3, 56, 5
beta0.25, 0, beta-1, 0, 63, 1, 0
beta-1, 0, beta-0.25, 0, 13, 51, 0
beta-0.25, 0, beta-1, 0, 57, 5, 2
beta-0.01, 0, beta0.25, 0, 40, 16, 8
beta0.25, 0, beta-0.01, 0, 35, 22, 7
beta-0.01, 0, beta0, 0, 34, 19, 11
beta0, 0, beta-0.01, 0, 40, 17, 7
beta-0.5, 0, beta-0.1, 0, 25, 29, 10
beta-0.1, 0, beta-0.5, 0, 45, 10, 9
beta0.25, 0, beta-0.25, 0, 41, 16, 7
beta-0.5, 0, beta-1, 0, 49, 15, 0
beta-1, 0, beta-0.5, 0, 23, 38, 3
beta-1, 0, beta-0.25, 0, 15, 49, 0
beta-0.25, 0, beta-1, 0, 61, 2, 1
beta-0.01, 0, beta-0.5, 0, 52, 8, 4
beta-0.5, 0, beta-0.01, 0, 24, 27, 13
beta-1, 0, beta0, 0, 5, 56, 3
beta0, 0, beta-1, 0, 63, 0, 1
beta-0.25, 0, beta-0.5, 0, 40, 17, 7
beta-0.5, 0, beta-0.25, 0, 21, 34, 9
beta0, 0, beta-0.5, 0, 48, 9, 7
beta-0.5, 0, beta0, 0, 23, 28, 13
beta-0.25, 0, beta0.25, 0, 37, 22, 5
beta0.25, 0, beta-0.25, 0, 45, 13, 6
beta-1, 0, beta-0.01, 0, 3, 54, 7
beta-0.01, 0, beta-1, 0, 63, 1, 0
beta-0.5, 0, beta-0.25, 0, 32, 28, 4
beta-0.25, 0, beta-0.5, 0, 44, 10, 10
beta-0.1, 0, beta-1, 0, 62, 2, 0
beta-1, 0, beta-0.1, 0, 4, 57, 3
beta-1, 0, beta-0.1, 0, 9, 54, 1
beta-0.1, 0, beta-1, 0, 63, 1, 0
beta-0.25, 0, beta-0.01, 0, 36, 23, 5
beta-0.01, 0, beta-0.25, 0, 38, 17, 9
beta0.25, 0, beta-0.5, 0, 46, 9, 9
beta-0.5, 0, beta0.25, 0, 24, 32, 8
beta-0.1, 0, beta-0.5, 0, 51, 10, 3
beta0, 0, beta-1, 0, 64, 0, 0
beta-1, 0, beta0, 0, 3, 61, 0
beta-0.1, 0, beta0, 0, 34, 23, 7
beta0, 0, beta-0.1, 0, 34, 19, 11
beta0.25, 0, beta-0.25, 0, 38, 19, 7
beta-0.25, 0, beta0.25, 0, 31, 28, 5
beta-0.01, 0, beta0, 0, 38, 16, 10
beta0, 0, beta-0.01, 0, 34, 18, 12
beta-0.25, 0, beta0, 0, 31, 28, 5
beta0, 0, beta-0.25, 0, 39, 16, 9
beta-0.25, 0, beta-0.01, 0, 27, 27, 10
beta-0.01, 0, beta-0.25, 0, 29, 17, 18
beta0, 0, beta0.25, 0, 42, 20, 2
beta0.25, 0, beta0, 0, 34, 24, 6
beta-0.01, 0, beta0, 0, 35, 25, 4
beta0, 0, beta-0.01, 0, 33, 26, 5
beta-1, 0, beta-0.25, 0, 17, 47, 0
beta-0.25, 0, beta-1, 0, 59, 5, 0
beta0.25, 0, beta-0.01, 0, 39, 20, 5
beta-0.01, 0, beta0.25, 0, 45, 14, 5
beta-0.5, 0, beta-0.25, 0, 31, 23, 10
beta-0.25, 0, beta-0.5, 0, 45, 12, 7
beta0.25, 0, beta-0.1, 0, 30, 25, 9
beta-0.1, 0, beta0.25, 0, 37, 22, 5
beta-0.5, 0, beta-0.01, 0, 23, 29, 12
beta-0.01, 0, beta-1, 0, 63, 0, 1
beta-1, 0, beta-0.01, 0, 3, 60, 1
beta0, 0, beta-1, 0, 61, 3, 0
beta-1, 0, beta0, 0, 1, 61, 2
beta-0.5, 0, beta-0.25, 0, 33, 26, 5
beta-0.25, 0, beta-0.5, 0, 46, 12, 6
beta-0.5, 0, beta0, 0, 18, 32, 14
beta0, 0, beta-0.5, 0, 48, 12, 4
beta-0.5, 0, beta0, 0, 23, 27, 14
beta0, 0, beta-0.5, 0, 52, 8, 4
beta0, 0, beta-0.1, 0, 34, 21, 9
beta-0.1, 0, beta0, 0, 30, 26, 8
beta-1, 0, beta0, 0, 5, 57, 2
beta0, 0, beta-1, 0, 63, 1, 0
beta-0.25, 0, beta-1, 0, 60, 3, 1
beta-1, 0, beta-0.25, 0, 12, 51, 1
beta-1, 0, beta-0.01, 0, 4, 58, 2
beta-0.01, 0, beta-1, 0, 64, 0, 0
beta0.25, 0, beta-1, 0, 64, 0, 0
beta0.25, 0, beta-1, 0, 64, 0, 0
beta-1, 0, beta0.25, 0, 3, 61, 0
beta-1, 0, beta-0.5, 0, 22, 42, 0
beta-0.5, 0, beta-1, 0, 54, 9, 1
beta0, 0, beta-0.1, 0, 36, 19, 9
beta-0.1, 0, beta0, 0, 30, 26, 8
beta-0.01, 0, beta-0.25, 0, 39, 18, 7
beta-0.25, 0, beta-0.01, 0, 32, 24, 8
beta-1, 0, beta-0.5, 0, 32, 32, 0
beta-0.5, 0, beta-1, 0, 55, 9, 0
beta-0.5, 0, beta-0.1, 0, 28, 27, 9
beta-0.1, 0, beta-0.5, 0, 51, 9, 4
beta-0.25, 0, beta0, 0, 34, 20, 10
beta0, 0, beta-0.25, 0, 39, 15, 10
beta0, 0, beta-0.25, 0, 46, 10, 8
beta-0.25, 0, beta0, 0, 40, 16, 8
beta-0.25, 0, beta-1, 0, 57, 5, 2
beta-0.5, 0, beta0.25, 0, 26, 31, 7
beta0.25, 0, beta-0.5, 0, 48, 11, 5
beta-0.1, 0, beta0.25, 0, 40, 19, 5
beta0.25, 0, beta-0.1, 0, 39, 22, 3
beta-0.01, 0, beta-0.5, 0, 47, 9, 8
beta-0.5, 0, beta-0.01, 0, 24, 31, 9
beta-0.1, 0, beta0.25, 0, 38, 25, 1
beta0.25, 0, beta-0.1, 0, 30, 23, 11
beta-0.25, 0, beta-0.01, 0, 41, 19, 4
beta-0.01, 0, beta-0.25, 0, 40, 14, 10
beta-0.25, 0, beta-0.1, 0, 40, 15, 9
beta-0.1, 0, beta-0.25, 0, 41, 14, 9
beta-0.5, 0, beta-0.01, 0, 25, 27, 12
beta0, 0, beta-0.1, 0, 38, 18, 8
beta-0.1, 0, beta0, 0, 35, 19, 10
beta-0.5, 0, beta-1, 0, 55, 9, 0
beta-1, 0, beta-0.5, 0, 28, 36, 0
beta-1, 0, beta0.25, 0, 2, 60, 2
beta0.25, 0, beta-1, 0, 60, 3, 1
beta-0.5, 0, beta-0.25, 0, 34, 22, 8
beta-0.25, 0, beta-0.5, 0, 44, 10, 10
beta-1, 0, beta0.25, 0, 2, 61, 1
beta0.25, 0, beta-1, 0, 64, 0, 0
beta-1, 0, beta-0.01, 0, 2, 60, 2
beta-0.01, 0, beta-1, 0, 64, 0, 0
beta-0.1, 0, beta0.25, 0, 36, 22, 6
beta0.25, 0, beta-0.1, 0, 33, 20, 11
beta-0.01, 0, beta0.25, 0, 41, 17, 6
beta0.25, 0, beta-0.01, 0, 40, 19, 5
beta0, 0, beta0.25, 0, 41, 21, 2
beta-0.5, 0, beta-0.01, 0, 28, 30, 6
beta-0.01, 0, beta-0.5, 0, 42, 14, 8
beta-0.01, 0, beta-0.25, 0, 40, 18, 6
beta-0.25, 0, beta-0.01, 0, 33, 24, 7
beta-0.25, 0, beta-1, 0, 61, 3, 0
beta-1, 0, beta-0.25, 0, 21, 43, 0
beta-0.01, 0, beta-0.1, 0, 37, 21, 6
beta-0.5, 0, beta-0.01, 0, 29, 27, 8
beta-0.01, 0, beta-0.5, 0, 49, 10, 5
beta0.25, 0, beta0, 0, 36, 23, 5
beta0, 0, beta0.25, 0, 36, 23, 5
beta-0.5, 0, beta-1, 0, 56, 8, 0
beta-1, 0, beta-0.5, 0, 29, 33, 2
beta-0.01, 0, beta-1, 0, 62, 2, 0
beta-1, 0, beta-0.01, 0, 8, 55, 1
beta-1, 0, beta-0.25, 0, 20, 44, 0
beta-0.25, 0, beta-1, 0, 59, 4, 1
beta0, 0, beta-0.01, 0, 32, 27, 5
beta-0.01, 0, beta0, 0, 37, 20, 7
beta0, 0, beta-0.01, 0, 37, 20, 7
beta0, 0, beta0.25, 0, 41, 18, 5
beta0.25, 0, beta0, 0, 35, 25, 4
beta0, 0, beta-0.1, 0, 36, 18, 10
beta-0.1, 0, beta0, 0, 35, 21, 8
beta-0.01, 0, beta-0.5, 0, 52, 7, 5
beta-0.5, 0, beta-0.01, 0, 28, 25, 11
beta-1, 0, beta-0.01, 0, 4, 57, 3
beta-0.01, 0, beta-1, 0, 63, 1, 0
beta-1, 0, beta0, 0, 1, 60, 3
beta0, 0, beta-1, 0, 62, 2, 0