directed-random-epuct, 1000, directed-random-epuct, 200000, 0, 64, 0
directed-random-epuct, 1000, directed-random-epuct, 200000, 0, 64, 0
directed-random-epuct, 1000, directed-random-epuct, 300000, 0, 64, 0
directed-random-epuct, 1000, directed-random-epuct, 300000, 0, 64, 0
directed-random-epuct, 1000, directed-random-epuct, 400000, 0, 64, 0
directed-random-epuct, 1000, directed-random-epuct, 400000, 0, 64, 0
directed-random-epuct, 1000, directed-random-epuct, 400000, 0, 64, 0
directed-random-epuct, 1000, directed-random-epuct, 475000, 0, 64, 0
directed-random-epuct, 1000, directed-random-epuct, 475000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 1000, 30, 33, 1
directed-random-epuct, 1000, directed-random-top8, 1000, 30, 33, 1
directed-random-epuct, 1000, directed-random-top8, 1000, 35, 29, 0
directed-random-epuct, 1000, directed-random-top8, 100000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 100000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 200000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 200000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 200000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 200000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 200000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 300000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 400000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 400000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 475000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 475000, 0, 64, 0
directed-random-epuct, 1000, directed-random-top8, 475000, 0, 64, 0
directed-random-epuct, 1000, undirected-random, 1000, 29, 33, 2
directed-random-epuct, 1000, undirected-random, 1000, 35, 28, 1
directed-random-epuct, 1000, undirected-random, 1000, 40, 21, 3
directed-random-epuct, 1000, undirected-random, 100000, 0, 64, 0
directed-random-epuct, 1000, undirected-random, 200000, 0, 64, 0
directed-random-epuct, 1000, undirected-random, 200000, 0, 64, 0
directed-random-epuct, 1000, undirected-random, 200000, 0, 64, 0
directed-random-epuct, 1000, undirected-random, 275000, 0, 64, 0
directed-random-epuct, 100000, directed-random-epuct, 200000, 19, 40, 5
directed-random-epuct, 100000, directed-random-epuct, 200000, 30, 27, 7
directed-random-epuct, 100000, directed-random-epuct, 300000, 16, 42, 6
directed-random-epuct, 100000, directed-random-epuct, 300000, 21, 37, 6
directed-random-epuct, 100000, directed-random-epuct, 400000, 15, 42, 7
directed-random-epuct, 100000, directed-random-epuct, 400000, 19, 42, 3
directed-random-epuct, 100000, directed-random-epuct, 400000, 20, 34, 10
directed-random-epuct, 100000, directed-random-epuct, 475000, 21, 35, 8
directed-random-epuct, 100000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 100000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 100000, directed-random-top8, 100000, 28, 26, 10
directed-random-epuct, 100000, directed-random-top8, 100000, 31, 27, 6
directed-random-epuct, 100000, directed-random-top8, 300000, 24, 33, 7
directed-random-epuct, 100000, directed-random-top8, 400000, 18, 43, 3
directed-random-epuct, 100000, directed-random-top8, 475000, 11, 49, 4
directed-random-epuct, 100000, directed-random-top8, 475000, 18, 39, 7
directed-random-epuct, 100000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 100000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 100000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 100000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 100000, undirected-random, 100000, 35, 24, 5
directed-random-epuct, 100000, undirected-random, 100000, 36, 24, 4
directed-random-epuct, 100000, undirected-random, 200000, 20, 40, 4
directed-random-epuct, 100000, undirected-random, 200000, 22, 38, 4
directed-random-epuct, 100000, undirected-random, 200000, 28, 33, 3
directed-random-epuct, 100000, undirected-random, 275000, 14, 47, 3
directed-random-epuct, 100000, undirected-random, 275000, 15, 42, 7
directed-random-epuct, 100000, undirected-random, 275000, 17, 44, 3
directed-random-epuct, 100000, undirected-random, 275000, 19, 37, 8
directed-random-epuct, 200000, directed-random-epuct, 1000, 64, 0, 0
directed-random-epuct, 200000, directed-random-epuct, 1000, 64, 0, 0
directed-random-epuct, 200000, directed-random-epuct, 100000, 50, 11, 3
directed-random-epuct, 200000, directed-random-epuct, 100000, 52, 8, 4
directed-random-epuct, 200000, directed-random-epuct, 300000, 31, 25, 8
directed-random-epuct, 200000, directed-random-epuct, 300000, 31, 26, 7
directed-random-epuct, 200000, directed-random-epuct, 300000, 35, 22, 7
directed-random-epuct, 200000, directed-random-epuct, 400000, 23, 36, 5
directed-random-epuct, 200000, directed-random-epuct, 400000, 24, 33, 7
directed-random-epuct, 200000, directed-random-epuct, 400000, 26, 30, 8
directed-random-epuct, 200000, directed-random-epuct, 400000, 28, 30, 6
directed-random-epuct, 200000, directed-random-epuct, 400000, 31, 26, 7
directed-random-epuct, 200000, directed-random-epuct, 475000, 23, 33, 8
directed-random-epuct, 200000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 200000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 200000, directed-random-top8, 100000, 43, 13, 8
directed-random-epuct, 200000, directed-random-top8, 100000, 48, 9, 7
directed-random-epuct, 200000, directed-random-top8, 200000, 35, 24, 5
directed-random-epuct, 200000, directed-random-top8, 200000, 35, 25, 4
directed-random-epuct, 200000, directed-random-top8, 400000, 18, 40, 6
directed-random-epuct, 200000, directed-random-top8, 400000, 20, 40, 4
directed-random-epuct, 200000, directed-random-top8, 400000, 29, 29, 6
directed-random-epuct, 200000, directed-random-top8, 400000, 29, 32, 3
directed-random-epuct, 200000, directed-random-top8, 475000, 22, 32, 10
directed-random-epuct, 200000, directed-random-top8, 475000, 23, 34, 7
directed-random-epuct, 200000, directed-random-top8, 475000, 25, 30, 9
directed-random-epuct, 200000, directed-random-top8, 475000, 25, 33, 6
directed-random-epuct, 200000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 200000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 200000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 200000, undirected-random, 200000, 37, 25, 2
directed-random-epuct, 300000, directed-random-epuct, 1000, 64, 0, 0
directed-random-epuct, 300000, directed-random-epuct, 1000, 64, 0, 0
directed-random-epuct, 300000, directed-random-epuct, 100000, 46, 14, 4
directed-random-epuct, 300000, directed-random-epuct, 100000, 51, 9, 4
directed-random-epuct, 300000, directed-random-epuct, 200000, 39, 17, 8
directed-random-epuct, 300000, directed-random-epuct, 200000, 42, 17, 5
directed-random-epuct, 300000, directed-random-epuct, 200000, 46, 13, 5
directed-random-epuct, 300000, directed-random-epuct, 400000, 32, 27, 5
directed-random-epuct, 300000, directed-random-epuct, 400000, 39, 21, 4
directed-random-epuct, 300000, directed-random-epuct, 400000, 39, 22, 3
directed-random-epuct, 300000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 300000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 300000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 300000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 300000, directed-random-top8, 100000, 46, 11, 7
directed-random-epuct, 300000, directed-random-top8, 100000, 48, 13, 3
directed-random-epuct, 300000, directed-random-top8, 100000, 52, 12, 0
directed-random-epuct, 300000, directed-random-top8, 200000, 36, 23, 5
directed-random-epuct, 300000, directed-random-top8, 200000, 37, 21, 6
directed-random-epuct, 300000, directed-random-top8, 300000, 26, 29, 9
directed-random-epuct, 300000, directed-random-top8, 300000, 30, 26, 8
directed-random-epuct, 300000, directed-random-top8, 300000, 33, 24, 7
directed-random-epuct, 300000, directed-random-top8, 400000, 37, 21, 6
directed-random-epuct, 300000, directed-random-top8, 400000, 37, 22, 5
directed-random-epuct, 300000, directed-random-top8, 475000, 31, 28, 5
directed-random-epuct, 300000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 300000, undirected-random, 100000, 46, 15, 3
directed-random-epuct, 300000, undirected-random, 100000, 49, 10, 5
directed-random-epuct, 300000, undirected-random, 100000, 49, 9, 6
directed-random-epuct, 300000, undirected-random, 100000, 52, 7, 5
directed-random-epuct, 300000, undirected-random, 200000, 38, 17, 9
directed-random-epuct, 300000, undirected-random, 275000, 28, 27, 9
directed-random-epuct, 300000, undirected-random, 275000, 30, 26, 8
directed-random-epuct, 300000, undirected-random, 275000, 35, 23, 6
directed-random-epuct, 400000, directed-random-epuct, 1000, 64, 0, 0
directed-random-epuct, 400000, directed-random-epuct, 1000, 64, 0, 0
directed-random-epuct, 400000, directed-random-epuct, 1000, 64, 0, 0
directed-random-epuct, 400000, directed-random-epuct, 100000, 48, 13, 3
directed-random-epuct, 400000, directed-random-epuct, 100000, 50, 8, 6
directed-random-epuct, 400000, directed-random-epuct, 100000, 52, 6, 6
directed-random-epuct, 400000, directed-random-epuct, 200000, 38, 19, 7
directed-random-epuct, 400000, directed-random-epuct, 200000, 42, 15, 7
directed-random-epuct, 400000, directed-random-epuct, 200000, 44, 13, 7
directed-random-epuct, 400000, directed-random-epuct, 200000, 46, 12, 6
directed-random-epuct, 400000, directed-random-epuct, 200000, 48, 11, 5
directed-random-epuct, 400000, directed-random-epuct, 300000, 38, 22, 4
directed-random-epuct, 400000, directed-random-epuct, 300000, 44, 16, 4
directed-random-epuct, 400000, directed-random-epuct, 300000, 46, 13, 5
directed-random-epuct, 400000, directed-random-epuct, 475000, 31, 24, 9
directed-random-epuct, 400000, directed-random-epuct, 475000, 37, 17, 10
directed-random-epuct, 400000, directed-random-epuct, 475000, 39, 21, 4
directed-random-epuct, 400000, directed-random-epuct, 475000, 40, 14, 10
directed-random-epuct, 400000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 400000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 400000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 400000, directed-random-top8, 100000, 47, 14, 3
directed-random-epuct, 400000, directed-random-top8, 100000, 48, 10, 6
directed-random-epuct, 400000, directed-random-top8, 100000, 49, 12, 3
directed-random-epuct, 400000, directed-random-top8, 100000, 50, 10, 4
directed-random-epuct, 400000, directed-random-top8, 100000, 52, 9, 3
directed-random-epuct, 400000, directed-random-top8, 100000, 54, 8, 2
directed-random-epuct, 400000, directed-random-top8, 300000, 33, 20, 11
directed-random-epuct, 400000, directed-random-top8, 300000, 33, 21, 10
directed-random-epuct, 400000, directed-random-top8, 300000, 33, 21, 10
directed-random-epuct, 400000, directed-random-top8, 300000, 35, 24, 5
directed-random-epuct, 400000, directed-random-top8, 300000, 39, 15, 10
directed-random-epuct, 400000, directed-random-top8, 475000, 32, 28, 4
directed-random-epuct, 400000, directed-random-top8, 475000, 34, 27, 3
directed-random-epuct, 400000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 400000, undirected-random, 100000, 49, 10, 5
directed-random-epuct, 400000, undirected-random, 100000, 51, 11, 2
directed-random-epuct, 400000, undirected-random, 100000, 54, 8, 2
directed-random-epuct, 400000, undirected-random, 200000, 43, 17, 4
directed-random-epuct, 400000, undirected-random, 200000, 45, 13, 6
directed-random-epuct, 400000, undirected-random, 275000, 33, 19, 12
directed-random-epuct, 400000, undirected-random, 275000, 34, 24, 6
directed-random-epuct, 475000, directed-random-epuct, 1000, 64, 0, 0
directed-random-epuct, 475000, directed-random-epuct, 1000, 64, 0, 0
directed-random-epuct, 475000, directed-random-epuct, 200000, 42, 20, 2
directed-random-epuct, 475000, directed-random-epuct, 400000, 35, 23, 6
directed-random-epuct, 475000, directed-random-epuct, 400000, 39, 18, 7
directed-random-epuct, 475000, directed-random-epuct, 400000, 41, 15, 8
directed-random-epuct, 475000, directed-random-epuct, 400000, 44, 14, 6
directed-random-epuct, 475000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 475000, directed-random-top8, 1000, 64, 0, 0
directed-random-epuct, 475000, directed-random-top8, 100000, 51, 10, 3
directed-random-epuct, 475000, directed-random-top8, 100000, 56, 7, 1
directed-random-epuct, 475000, directed-random-top8, 200000, 41, 17, 6
directed-random-epuct, 475000, directed-random-top8, 200000, 42, 15, 7
directed-random-epuct, 475000, directed-random-top8, 200000, 43, 16, 5
directed-random-epuct, 475000, directed-random-top8, 300000, 38, 19, 7
directed-random-epuct, 475000, directed-random-top8, 300000, 38, 22, 4
directed-random-epuct, 475000, directed-random-top8, 475000, 25, 30, 9
directed-random-epuct, 475000, directed-random-top8, 475000, 26, 27, 11
directed-random-epuct, 475000, directed-random-top8, 475000, 27, 28, 9
directed-random-epuct, 475000, directed-random-top8, 475000, 28, 29, 7
directed-random-epuct, 475000, directed-random-top8, 475000, 34, 27, 3
directed-random-epuct, 475000, directed-random-top8, 475000, 37, 24, 3
directed-random-epuct, 475000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 475000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 475000, undirected-random, 1000, 64, 0, 0
directed-random-epuct, 475000, undirected-random, 100000, 56, 5, 3
directed-random-epuct, 475000, undirected-random, 200000, 44, 15, 5
directed-random-epuct, 475000, undirected-random, 200000, 47, 10, 7
directed-random-epuct, 475000, undirected-random, 200000, 51, 10, 3
directed-random-top8, 1000, directed-random-epuct, 1000, 33, 30, 1
directed-random-top8, 1000, directed-random-epuct, 1000, 35, 27, 2
directed-random-top8, 1000, directed-random-epuct, 1000, 36, 25, 3
directed-random-top8, 1000, directed-random-epuct, 100000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 100000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 200000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 200000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 300000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 300000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 300000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 300000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 400000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 400000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 400000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 475000, 0, 64, 0
directed-random-top8, 1000, directed-random-epuct, 475000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 100000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 100000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 200000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 200000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 200000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 300000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 300000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 300000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 300000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 400000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 400000, 0, 64, 0
directed-random-top8, 1000, directed-random-top8, 475000, 0, 64, 0
directed-random-top8, 1000, undirected-random, 1000, 50, 14, 0
directed-random-top8, 1000, undirected-random, 100000, 0, 64, 0
directed-random-top8, 1000, undirected-random, 100000, 0, 64, 0
directed-random-top8, 1000, undirected-random, 200000, 0, 64, 0
directed-random-top8, 1000, undirected-random, 275000, 0, 64, 0
directed-random-top8, 100000, directed-random-epuct, 1000, 64, 0, 0
directed-random-top8, 100000, directed-random-epuct, 1000, 64, 0, 0
directed-random-top8, 100000, directed-random-epuct, 100000, 31, 26, 7
directed-random-top8, 100000, directed-random-epuct, 100000, 37, 19, 8
directed-random-top8, 100000, directed-random-epuct, 200000, 25, 30, 9
directed-random-top8, 100000, directed-random-epuct, 200000, 34, 24, 6
directed-random-top8, 100000, directed-random-epuct, 300000, 18, 32, 14
directed-random-top8, 100000, directed-random-epuct, 300000, 21, 39, 4
directed-random-top8, 100000, directed-random-epuct, 300000, 24, 36, 4
directed-random-top8, 100000, directed-random-epuct, 400000, 16, 36, 12
directed-random-top8, 100000, directed-random-epuct, 400000, 18, 34, 12
directed-random-top8, 100000, directed-random-epuct, 400000, 18, 36, 10
directed-random-top8, 100000, directed-random-epuct, 400000, 18, 38, 8
directed-random-top8, 100000, directed-random-epuct, 400000, 19, 42, 3
directed-random-top8, 100000, directed-random-epuct, 400000, 23, 33, 8
directed-random-top8, 100000, directed-random-epuct, 475000, 15, 43, 6
directed-random-top8, 100000, directed-random-epuct, 475000, 20, 38, 6
directed-random-top8, 100000, directed-random-top8, 1000, 64, 0, 0
directed-random-top8, 100000, directed-random-top8, 1000, 64, 0, 0
directed-random-top8, 100000, directed-random-top8, 200000, 21, 34, 9
directed-random-top8, 100000, directed-random-top8, 200000, 22, 29, 13
directed-random-top8, 100000, directed-random-top8, 300000, 16, 38, 10
directed-random-top8, 100000, directed-random-top8, 300000, 25, 34, 5
directed-random-top8, 100000, directed-random-top8, 400000, 17, 40, 7
directed-random-top8, 100000, directed-random-top8, 400000, 18, 39, 7
directed-random-top8, 100000, directed-random-top8, 400000, 18, 41, 5
directed-random-top8, 100000, directed-random-top8, 475000, 16, 42, 6
directed-random-top8, 100000, directed-random-top8, 475000, 17, 43, 4
directed-random-top8, 100000, directed-random-top8, 475000, 21, 36, 7
directed-random-top8, 100000, directed-random-top8, 475000, 21, 40, 3
directed-random-top8, 100000, undirected-random, 1000, 64, 0, 0
directed-random-top8, 100000, undirected-random, 1000, 64, 0, 0
directed-random-top8, 100000, undirected-random, 1000, 64, 0, 0
directed-random-top8, 100000, undirected-random, 200000, 27, 28, 9
