undirected-no-random-big, 20000, undirected-no-random-big, 60000, 14, 28, 22
undirected-no-random-big, 60000, undirected-no-random-big, 20000, 49, 4, 11
undirected-no-random-big, 190000, undirected-no-random-big, 50000, 45, 3, 16
undirected-no-random-big, 50000, undirected-no-random-big, 190000, 7, 29, 28
undirected-no-random-big, 150000, undirected-no-random-big, 130000, 27, 6, 31
undirected-no-random-big, 130000, undirected-no-random-big, 150000, 11, 11, 42
undirected-no-random-big, 140000, undirected-no-random-big, 200000, 12, 12, 40
undirected-no-random-big, 200000, undirected-no-random-big, 140000, 25, 1, 38
undirected-no-random-big, 10000, undirected-no-random-big, 60000, 10, 27, 27
undirected-no-random-big, 60000, undirected-no-random-big, 10000, 58, 3, 3
undirected-no-random-big, 150000, undirected-no-random-big, 70000, 48, 2, 14
undirected-no-random-big, 70000, undirected-no-random-big, 150000, 5, 20, 39
undirected-no-random-big, 150000, undirected-no-random-big, 110000, 30, 1, 33
undirected-no-random-big, 110000, undirected-no-random-big, 150000, 9, 6, 49
undirected-no-random-big, 200000, undirected-no-random-big, 150000, 37, 3, 24
undirected-no-random-big, 150000, undirected-no-random-big, 200000, 12, 12, 40
undirected-no-random-big, 40000, undirected-no-random-big, 90000, 11, 31, 22
undirected-no-random-big, 90000, undirected-no-random-big, 40000, 45, 5, 14
undirected-no-random-big, 160000, undirected-no-random-big, 200000, 11, 15, 38
undirected-no-random-big, 200000, undirected-no-random-big, 160000, 33, 3, 28
undirected-no-random-big, 200000, undirected-no-random-big, 140000, 27, 2, 35
undirected-no-random-big, 140000, undirected-no-random-big, 200000, 14, 12, 38
undirected-no-random-big, 170000, undirected-no-random-big, 190000, 14, 12, 38
undirected-no-random-big, 190000, undirected-no-random-big, 170000, 33, 5, 26
undirected-no-random-big, 100000, undirected-no-random-big, 190000, 10, 12, 42
undirected-no-random-big, 190000, undirected-no-random-big, 100000, 36, 3, 25
undirected-no-random-big, 20000, undirected-no-random-big, 140000, 5, 31, 28
undirected-no-random-big, 140000, undirected-no-random-big, 20000, 47, 5, 12
undirected-no-random-big, 170000, undirected-no-random-big, 60000, 41, 0, 23
undirected-no-random-big, 60000, undirected-no-random-big, 170000, 7, 21, 36
undirected-no-random-big, 100000, undirected-no-random-big, 110000, 9, 9, 46
undirected-no-random-big, 110000, undirected-no-random-big, 100000, 30, 3, 31
undirected-no-random-big, 40000, undirected-no-random-big, 20000, 36, 9, 19
undirected-no-random-big, 20000, undirected-no-random-big, 40000, 11, 31, 22
undirected-no-random-big, 60000, undirected-no-random-big, 80000, 10, 14, 40
undirected-no-random-big, 80000, undirected-no-random-big, 60000, 35, 7, 22
undirected-no-random-big, 200000, undirected-no-random-big, 130000, 36, 3, 25
undirected-no-random-big, 130000, undirected-no-random-big, 200000, 12, 13, 39
undirected-no-random-big, 160000, undirected-no-random-big, 70000, 36, 5, 23
undirected-no-random-big, 70000, undirected-no-random-big, 160000, 11, 15, 38
undirected-no-random-big, 200000, undirected-no-random-big, 120000, 37, 7, 20
undirected-no-random-big, 120000, undirected-no-random-big, 200000, 20, 18, 26
undirected-no-random-big, 70000, undirected-no-random-big, 60000, 39, 5, 20
undirected-no-random-big, 60000, undirected-no-random-big, 70000, 14, 15, 35
undirected-no-random-big, 80000, undirected-no-random-big, 50000, 34, 1, 29
undirected-no-random-big, 50000, undirected-no-random-big, 80000, 9, 24, 31
undirected-no-random-big, 110000, undirected-no-random-big, 40000, 48, 3, 13
undirected-no-random-big, 40000, undirected-no-random-big, 110000, 10, 27, 27
undirected-no-random-big, 50000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 0, undirected-no-random-big, 50000, 0, 64, 0
undirected-no-random-big, 50000, undirected-no-random-big, 180000, 3, 28, 33
undirected-no-random-big, 180000, undirected-no-random-big, 50000, 47, 2, 15
undirected-no-random-big, 90000, undirected-no-random-big, 140000, 8, 15, 41
undirected-no-random-big, 140000, undirected-no-random-big, 90000, 37, 4, 23
undirected-no-random-big, 160000, undirected-no-random-big, 40000, 42, 9, 13
undirected-no-random-big, 40000, undirected-no-random-big, 160000, 10, 25, 29
undirected-no-random-big, 130000, undirected-no-random-big, 10000, 58, 2, 4
undirected-no-random-big, 10000, undirected-no-random-big, 130000, 2, 38, 24
undirected-no-random-big, 140000, undirected-no-random-big, 20000, 48, 1, 15
undirected-no-random-big, 20000, undirected-no-random-big, 140000, 4, 24, 36
undirected-no-random-big, 70000, undirected-no-random-big, 190000, 12, 25, 27
undirected-no-random-big, 190000, undirected-no-random-big, 70000, 36, 3, 25
undirected-no-random-big, 50000, undirected-no-random-big, 200000, 3, 29, 32
undirected-no-random-big, 200000, undirected-no-random-big, 50000, 46, 1, 17
undirected-no-random-big, 110000, undirected-no-random-big, 130000, 10, 8, 46
undirected-no-random-big, 130000, undirected-no-random-big, 110000, 35, 3, 26
undirected-no-random-big, 60000, undirected-no-random-big, 80000, 14, 16, 34
undirected-no-random-big, 80000, undirected-no-random-big, 60000, 36, 6, 22
undirected-no-random-big, 70000, undirected-no-random-big, 50000, 43, 3, 18
undirected-no-random-big, 50000, undirected-no-random-big, 70000, 14, 17, 33
undirected-no-random-big, 120000, undirected-no-random-big, 170000, 10, 11, 43
undirected-no-random-big, 170000, undirected-no-random-big, 120000, 32, 2, 30
undirected-no-random-big, 110000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 0, undirected-no-random-big, 110000, 0, 64, 0
undirected-no-random-big, 140000, undirected-no-random-big, 80000, 39, 6, 19
undirected-no-random-big, 80000, undirected-no-random-big, 140000, 8, 11, 45
undirected-no-random-big, 150000, undirected-no-random-big, 50000, 42, 4, 18
undirected-no-random-big, 50000, undirected-no-random-big, 150000, 11, 30, 23
undirected-no-random-big, 0, undirected-no-random-big, 90000, 0, 64, 0
undirected-no-random-big, 90000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 80000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 0, undirected-no-random-big, 80000, 0, 64, 0
undirected-no-random-big, 140000, undirected-no-random-big, 170000, 8, 11, 45
undirected-no-random-big, 170000, undirected-no-random-big, 30000, 46, 0, 18
undirected-no-random-big, 30000, undirected-no-random-big, 170000, 6, 28, 30
undirected-no-random-big, 70000, undirected-no-random-big, 90000, 12, 12, 40
undirected-no-random-big, 90000, undirected-no-random-big, 70000, 35, 11, 18
undirected-no-random-big, 130000, undirected-no-random-big, 90000, 36, 3, 25
undirected-no-random-big, 90000, undirected-no-random-big, 130000, 7, 13, 44
undirected-no-random-big, 190000, undirected-no-random-big, 110000, 38, 4, 22
undirected-no-random-big, 110000, undirected-no-random-big, 190000, 12, 9, 43
undirected-no-random-big, 150000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 0, undirected-no-random-big, 150000, 0, 64, 0
undirected-no-random-big, 190000, undirected-no-random-big, 20000, 58, 0, 6
undirected-no-random-big, 20000, undirected-no-random-big, 190000, 3, 24, 37
undirected-no-random-big, 30000, undirected-no-random-big, 80000, 8, 29, 27
undirected-no-random-big, 80000, undirected-no-random-big, 30000, 42, 3, 19
undirected-no-random-big, 190000, undirected-no-random-big, 170000, 34, 7, 23
undirected-no-random-big, 170000, undirected-no-random-big, 190000, 10, 9, 45
undirected-no-random-big, 140000, undirected-no-random-big, 80000, 38, 4, 22
undirected-no-random-big, 80000, undirected-no-random-big, 140000, 3, 17, 44
undirected-no-random-big, 130000, undirected-no-random-big, 40000, 46, 4, 14
undirected-no-random-big, 40000, undirected-no-random-big, 130000, 6, 28, 30
undirected-no-random-big, 180000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 0, undirected-no-random-big, 180000, 0, 64, 0
undirected-no-random-big, 70000, undirected-no-random-big, 10000, 60, 3, 1
undirected-no-random-big, 10000, undirected-no-random-big, 70000, 2, 42, 20
undirected-no-random-big, 90000, undirected-no-random-big, 70000, 24, 6, 34
undirected-no-random-big, 70000, undirected-no-random-big, 90000, 10, 21, 33
undirected-no-random-big, 60000, undirected-no-random-big, 50000, 40, 7, 17
undirected-no-random-big, 50000, undirected-no-random-big, 60000, 17, 23, 24
undirected-no-random-big, 0, undirected-no-random-big, 150000, 0, 64, 0
undirected-no-random-big, 150000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 170000, undirected-no-random-big, 150000, 37, 5, 22
undirected-no-random-big, 150000, undirected-no-random-big, 170000, 13, 19, 32
undirected-no-random-big, 100000, undirected-no-random-big, 70000, 42, 4, 18
undirected-no-random-big, 70000, undirected-no-random-big, 100000, 15, 13, 36
undirected-no-random-big, 160000, undirected-no-random-big, 40000, 42, 5, 17
undirected-no-random-big, 40000, undirected-no-random-big, 160000, 11, 18, 35
undirected-no-random-big, 110000, undirected-no-random-big, 80000, 37, 3, 24
undirected-no-random-big, 80000, undirected-no-random-big, 110000, 5, 22, 37
undirected-no-random-big, 110000, undirected-no-random-big, 170000, 9, 19, 36
undirected-no-random-big, 170000, undirected-no-random-big, 110000, 28, 4, 32
undirected-no-random-big, 140000, undirected-no-random-big, 200000, 14, 11, 39
undirected-no-random-big, 200000, undirected-no-random-big, 140000, 31, 3, 30
undirected-no-random-big, 180000, undirected-no-random-big, 150000, 22, 6, 36
undirected-no-random-big, 150000, undirected-no-random-big, 180000, 11, 21, 32
undirected-no-random-big, 200000, undirected-no-random-big, 20000, 59, 1, 4
undirected-no-random-big, 20000, undirected-no-random-big, 200000, 4, 31, 29
undirected-no-random-big, 0, undirected-no-random-big, 130000, 0, 64, 0
undirected-no-random-big, 130000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 90000, undirected-no-random-big, 190000, 5, 17, 42
undirected-no-random-big, 190000, undirected-no-random-big, 90000, 45, 0, 19
undirected-no-random-big, 50000, undirected-no-random-big, 120000, 6, 20, 38
undirected-no-random-big, 120000, undirected-no-random-big, 50000, 45, 3, 16
undirected-no-random-big, 100000, undirected-no-random-big, 110000, 9, 16, 39
undirected-no-random-big, 110000, undirected-no-random-big, 100000, 25, 6, 33
undirected-no-random-big, 60000, undirected-no-random-big, 120000, 6, 20, 38
undirected-no-random-big, 120000, undirected-no-random-big, 60000, 44, 1, 19
undirected-no-random-big, 140000, undirected-no-random-big, 70000, 48, 3, 13
undirected-no-random-big, 70000, undirected-no-random-big, 140000, 6, 13, 45
undirected-no-random-big, 50000, undirected-no-random-big, 100000, 9, 20, 35
undirected-no-random-big, 100000, undirected-no-random-big, 50000, 36, 3, 25
undirected-no-random-big, 50000, undirected-no-random-big, 200000, 8, 25, 31
undirected-no-random-big, 200000, undirected-no-random-big, 50000, 46, 3, 15
undirected-no-random-big, 70000, undirected-no-random-big, 160000, 11, 10, 43
undirected-no-random-big, 160000, undirected-no-random-big, 70000, 43, 3, 18
undirected-no-random-big, 160000, undirected-no-random-big, 60000, 39, 4, 21
undirected-no-random-big, 60000, undirected-no-random-big, 160000, 11, 20, 33
undirected-no-random-big, 110000, undirected-no-random-big, 70000, 29, 4, 31
undirected-no-random-big, 70000, undirected-no-random-big, 110000, 13, 15, 36
undirected-no-random-big, 30000, undirected-no-random-big, 200000, 13, 28, 23
undirected-no-random-big, 200000, undirected-no-random-big, 30000, 52, 0, 12
undirected-no-random-big, 190000, undirected-no-random-big, 80000, 46, 4, 14
undirected-no-random-big, 80000, undirected-no-random-big, 190000, 1, 17, 46
undirected-no-random-big, 130000, undirected-no-random-big, 100000, 33, 5, 26
undirected-no-random-big, 100000, undirected-no-random-big, 130000, 13, 14, 37
undirected-no-random-big, 20000, undirected-no-random-big, 200000, 6, 22, 36
undirected-no-random-big, 200000, undirected-no-random-big, 20000, 61, 0, 3
undirected-no-random-big, 180000, undirected-no-random-big, 50000, 40, 0, 24
undirected-no-random-big, 50000, undirected-no-random-big, 180000, 2, 25, 37
undirected-no-random-big, 50000, undirected-no-random-big, 90000, 12, 28, 24
undirected-no-random-big, 90000, undirected-no-random-big, 50000, 42, 2, 20
undirected-no-random-big, 190000, undirected-no-random-big, 60000, 42, 3, 19
undirected-no-random-big, 60000, undirected-no-random-big, 190000, 9, 15, 40
undirected-no-random-big, 180000, undirected-no-random-big, 30000, 55, 1, 8
undirected-no-random-big, 30000, undirected-no-random-big, 180000, 15, 27, 22
undirected-no-random-big, 200000, undirected-no-random-big, 130000, 38, 2, 24
undirected-no-random-big, 130000, undirected-no-random-big, 200000, 10, 11, 43
undirected-no-random-big, 80000, undirected-no-random-big, 100000, 13, 10, 41
undirected-no-random-big, 100000, undirected-no-random-big, 80000, 29, 6, 29
undirected-no-random-big, 140000, undirected-no-random-big, 60000, 45, 3, 16
undirected-no-random-big, 60000, undirected-no-random-big, 140000, 1, 15, 48
undirected-no-random-big, 190000, undirected-no-random-big, 50000, 51, 1, 12
undirected-no-random-big, 50000, undirected-no-random-big, 190000, 7, 21, 36
undirected-no-random-big, 190000, undirected-no-random-big, 50000, 50, 1, 13
undirected-no-random-big, 50000, undirected-no-random-big, 190000, 8, 25, 31
undirected-no-random-big, 70000, undirected-no-random-big, 20000, 57, 1, 6
undirected-no-random-big, 20000, undirected-no-random-big, 70000, 7, 26, 31
undirected-no-random-big, 190000, undirected-no-random-big, 170000, 23, 4, 37
undirected-no-random-big, 170000, undirected-no-random-big, 190000, 10, 14, 40
undirected-no-random-big, 190000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 0, undirected-no-random-big, 190000, 0, 64, 0
undirected-no-random-big, 110000, undirected-no-random-big, 30000, 48, 2, 14
undirected-no-random-big, 30000, undirected-no-random-big, 110000, 8, 24, 32
undirected-no-random-big, 30000, undirected-no-random-big, 190000, 7, 29, 28
undirected-no-random-big, 190000, undirected-no-random-big, 30000, 50, 3, 11
undirected-no-random-big, 40000, undirected-no-random-big, 60000, 16, 19, 29
undirected-no-random-big, 60000, undirected-no-random-big, 40000, 24, 8, 32
undirected-no-random-big, 100000, undirected-no-random-big, 180000, 11, 15, 38
undirected-no-random-big, 180000, undirected-no-random-big, 100000, 35, 0, 29
undirected-no-random-big, 90000, undirected-no-random-big, 180000, 3, 19, 42
undirected-no-random-big, 180000, undirected-no-random-big, 90000, 35, 1, 28
undirected-no-random-big, 120000, undirected-no-random-big, 80000, 30, 6, 28
undirected-no-random-big, 80000, undirected-no-random-big, 120000, 12, 12, 40
undirected-no-random-big, 90000, undirected-no-random-big, 30000, 49, 1, 14
undirected-no-random-big, 30000, undirected-no-random-big, 90000, 6, 34, 24
undirected-no-random-big, 40000, undirected-no-random-big, 70000, 16, 16, 32
undirected-no-random-big, 70000, undirected-no-random-big, 40000, 44, 4, 16
undirected-no-random-big, 0, undirected-no-random-big, 120000, 0, 64, 0
undirected-no-random-big, 120000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 0, undirected-no-random-big, 180000, 0, 64, 0
undirected-no-random-big, 180000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 170000, undirected-no-random-big, 20000, 59, 2, 3
undirected-no-random-big, 20000, undirected-no-random-big, 170000, 7, 31, 26
undirected-no-random-big, 150000, undirected-no-random-big, 0, 64, 0, 0
undirected-no-random-big, 0, undirected-no-random-big, 150000, 0, 64, 0
undirected-no-random-big, 30000, undirected-no-random-big, 70000, 9, 22, 33
undirected-no-random-big, 70000, undirected-no-random-big, 30000, 44, 1, 19
undirected-no-random-big, 110000, undirected-no-random-big, 70000, 30, 2, 32
